Country,Continent,Animal fats,Cereals - Excluding Beer,Fish Seafood,Fruits - Excluding Wine,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Treenuts,Vegetal Products,Vegetable Oils,Vegetables,Obesity,Animal products total,Deaths
Kyrgyzstan,Asia,3.4472,4.0964,0.0895,0.2388,0.0448,14.2068,0.3358,0.0895,0.194,0.097,0.1865,2.1564,1.5893,20.8849,11.461,0.7163,15.4,40.1656,0.021580224
Lao Peoples Democratic Republic,Asia,3.9594,9.0989,1.6871,0.8777,0.0878,0.2243,0.2243,5.6076,0.1365,1.0435,0.3121,0.078,0.0683,28.3792,9.762,1.1118,4.5,37.1563,0
Latvia,Europe,10.443,1.5314,0.8819,0.2526,0.0361,7.8613,0.1122,0.6334,0,0.0321,0.1323,2.0044,0.8819,19.563,13.7943,0.2606,25.7,41.5796,0.069768665
Lebanon,Asia,2.1637,2.253,0.3681,0.58,0.039,4.3553,0.0502,2.8385,0.2175,0.0836,0.1171,0.725,2.911,37.5976,27.4593,0.3736,31.3,17.8675,0.052190476
Lesotho,Africa,0.529,18.3763,0.253,0.1495,0.046,2.4149,0.345,0.782,0.4025,0.391,0.184,0.1495,0.0345,37.0285,16.3523,0.1725,13.5,22.3896,0.008543417
Liberia,Africa,0.4154,3.3592,0.3702,0.1445,0.0361,0.2438,0.1355,1.5803,0.0361,0,0.307,0.1174,0.3883,42.5772,36.4186,0.1896,8.6,13.6807,0.001660735
Lithuania,Europe,9.388,1.7819,1.238,0.3283,0.0094,5.4302,0.1125,0.8441,0.2345,0.197,0.061,0.3423,0.9238,17.6975,12.7128,0.2579,28.4,48.4408,0.1047602
Luxembourg,Europe,6.4786,1.8437,0.6987,0.3256,0.0658,7.2286,0.0658,0.6402,0.0146,0.1646,0.0329,3.3838,0.128,17.5519,10.6855,0.2634,24.2,50.428,0.09335443
Madagascar,Africa,1.7454,10.0681,0.745,1.2984,0.0213,4.4274,0.298,1.5113,0.3193,0.2554,0.9153,0.1916,0.2129,30.9068,15.8791,0.1916,4.5,30.9919,0.00101477
Malawi,Africa,2.6263,13.0891,0.6672,1.3767,0.0106,0.4024,0.2542,5.6232,0.7519,0.0529,1.3555,0.0318,0.2012,31.1236,8.4189,0.2224,4.7,33.7922,0.004375327
Malaysia,Asia,1.4813,2.2933,1.8599,0.1756,0.0713,1.2289,0.0329,1.7502,0.0658,0.6584,0.0329,0,0.3731,32.8304,27.174,0.2359,15.3,29.736,0.002614319
Maldives,Asia,4.8409,4.5092,8.4068,0.4665,0.4561,7.3909,0,1.3683,0.0518,1.1713,0.0622,1.7207,4.9756,20.255,4.9549,0.5183,7.9,38.8514,0.009981516
Mali,Africa,1.2195,12.0873,0.4065,0.2987,0.0249,9.7146,0.3152,3.3765,0.5475,0.1244,0.1327,0.0332,1.3357,32.5369,14.1945,0.3816,7.1,23.2703,0.001669053
Malta,Europe,6.6557,4.8786,1.3074,0.2666,0.0169,9.3298,0.0508,1.4978,0.0804,0.0804,0.0296,2.6783,1.172,20.6144,9.3975,0.5162,31,41.4275,0.053448276
Mauritania,Africa,1.7485,4.3092,0.5369,0.0895,0.0688,8.646,0.2822,0.5025,0.3373,0,0.0207,0.1652,0,32.6014,26.9567,0.1514,11.3,23.5837,0.009139785
Mauritius,Africa,1.4559,3.2471,1.0457,0.1501,0.1001,2.8418,0.055,1.566,0.2502,0.3452,0.025,0.9856,0.2702,37.1041,29.9945,0.1751,11.5,20.3883,0.000790514
Mexico,South America,3.2525,6.4604,0.4661,0.5305,0.005,4.3433,0.2182,1.185,0.238,0.2529,0.0248,0.2033,0.7437,26.2234,16.3419,0.2429,28.4,39.2681,0.129731126
Mongolia,Asia,5.5153,2.7445,0.0315,0.042,0.0525,9.0628,0.6717,0.1259,0.0105,0.0052,0.042,1.6373,0.0787,13.0982,8.2231,0.1417,19.6,58.5171,5.95E-05
Montenegro,Oceania,3.8887,3.7312,0.3473,0.3688,0.1003,12.5363,0.0752,0.5837,0.0788,0.043,0.0251,2.5531,0.8415,17.2163,8.6332,0.2578,24.9,48.7199,0.134405145
Morocco,Africa,3.5807,7.1539,1.2329,0.7014,0.0074,2.2296,0.2289,0.7309,0.1477,0.3987,0.096,0.1993,1.9048,34.5736,22.9457,0.2953,25.6,23.5733,0.023311638
Mozambique,Africa,1.1197,8.8101,0.849,0.1846,0.0369,2.0795,0.1107,1.1936,0.7014,0.0246,0.849,0.0984,0.8244,38.4152,25.5199,0.16,6,19.023,0.00144709
Myanmar,Asia,3.0066,3.8192,2.5441,0.275,0.0375,1.2814,0.1563,5.1194,0.6938,0.5313,0.0625,0.025,0.2688,23.953,12.7453,0.2938,5.7,45.1056,
Namibia,Africa,3.3171,6.802,0.6075,0.2798,0.0959,4.548,0.2078,0.8792,0.4316,0.4236,0.5915,0.5995,0.1199,33.2667,22.9078,0.1359,15,24.7863,0.014600551
Nepal,Asia,3.3076,7.1664,0.1563,0.5513,0.0082,5.4139,0.1563,0.4525,0.5513,1.1437,0.1975,0.2468,0.5019,37.8147,26.2136,0.6006,3.8,15.3283,0.006784238
Netherlands,Europe,6.6484,1.2702,0.7451,0.3475,0,10.3934,0.027,0.3591,0.0309,0.1235,0.0849,0.0541,1.498,19.8525,15.8449,0.2355,23.1,42.4848,0.08283048
New Caledonia,Oceania,3.6599,5.0979,0.8385,0.2222,0.2851,5.0476,0.0755,3.3036,0.0293,0.0629,0.0335,1.3961,0.2557,27.7282,16.8532,0.1887,,34.9222,
New Zealand,Oceania,13.9753,1.3271,0.6485,0.3049,0,4.2948,0.0601,2.0228,0.0773,0.0859,0.0687,0.0945,1.3357,15.8736,10.2689,0.2835,32,49.2784,0.000501303
Nicaragua,South America,2.3309,9.2369,0.4174,0.1339,0.1102,6.5123,0.1102,1.9214,0.4646,0.0079,0.1024,0.4252,0.0315,32.0104,19.3952,0.1811,21.8,26.6084,0.00257732
Niger,Africa,2.6573,12.436,0.1353,0.2416,0.0097,4.3193,0.1836,13.4216,1.4398,0.3479,0.0483,0.029,0,39.0279,10.5904,0.4445,4.7,14.6681,0.000682128
Nigeria,Africa,0.8078,7.1082,0.5957,0.3433,0.0101,0.4645,0.0909,4.3922,0.4241,0.4746,1.2621,0.0404,0.2322,44.9818,30.1494,0.5452,7.8,8.0775,0.000798972
North Macedonia,Europe,7.1263,1.9013,0.2371,0.4112,0.0435,4.8476,0.15,2.0174,0.1355,0.4886,0.0774,1.7078,1.1708,30.3628,21.6642,0.745,23.9,26.9134,0.140192308
Norway,Europe,6.4445,1.9601,1.5545,0.4055,0.3244,7.4043,0.0541,1.7032,0.0912,0.0473,0.0473,1.6796,0.8888,22.7806,15.4642,0.1656,25,38.9848,0.010803787
Oman,Asia,2.3712,3.7744,0.929,0.7926,0.0325,9.6407,0.2144,1.1174,0.1689,0.7276,0.039,1.0979,0.6107,26.3821,17.4495,0.5782,22.9,34.0739,0.032505835
Pakistan,Asia,8.9701,4.2124,0.0818,0.1227,0.0068,11.5125,0.1431,1.0906,0.2726,0.2249,0.0341,0.0204,0.1909,25.1789,18.8603,0.075,7.8,28.9415,0.005416403
Panama,South America,9.1864,3.8355,0.8614,0.5722,0.132,5.7281,0.1823,1.4273,0.1509,0.0377,0.0566,1.0375,0.4339,24.0317,16.2412,0.1258,22.5,35.9594,0.127363997
Paraguay,South America,3.8811,4.9807,0.1742,0.3974,0.0272,3.7069,0.2558,2.0576,0.2123,0.0218,0.5552,0.5334,0.0163,30.1889,21.2672,0.1198,19,31.6041,0.038690558
Peru,South America,1.1055,5.5879,1.9497,1.6382,0.0302,5.608,0.4322,2.5628,0.603,0.0704,0.6834,0.4523,0.2312,31.9598,19.6482,0.4523,19.1,26.9849,0.127751036
Philippines,Asia,7.3714,3.4748,1.6045,0.7243,0.0275,0.5684,0.2751,2.2371,0.055,0.0642,0.22,0.3576,0.7701,20.2439,11.9281,0.3576,6,49.7021,0.010138619
Poland,Europe,12.3719,1.6183,0.4851,0.2057,0,5.86,0.0078,0.4967,0.031,0.0427,0.1087,0.0737,0.4385,17.254,13.9747,0.2639,25.6,46.7673,0.101631568
Portugal,Europe,9.5983,2.1808,1.0267,0.2825,0.0138,4.5442,0.1378,0.4203,0.0689,0.0413,0.0586,1.354,0.7648,23.5444,18.0803,0.2825,23.2,37.6008,0.13607021
Republic Of Moldova,Europe,6.8551,2.557,0.6921,0.2987,0.0656,7.5326,0.1238,0.2841,0.0291,0.0146,0.0874,0.8305,0.1093,23.472,18.8388,0.357,20.1,37.8525,0.099858557
Romania,Europe,6.8987,2.5519,0.1994,0.293,0.0366,10.6349,0.1221,0.5495,0.0407,0.4965,0.1099,0.8506,0.6797,22.56,16.512,0.4477,24.5,37.0167,0.097754794
Russian Federation,Europe,7.2,1.6511,0.9415,0.2138,0.0091,6.8453,0.1455,0.7823,0.0546,0.0273,0.141,0.4184,0.1274,22.064,18.3753,0.2638,25.7,40.7396,0.051120062
Rwanda,Africa,1.0364,4.8545,0.6364,9.6727,0.0182,3.7818,0.2364,3.6545,2.6909,0.0545,2.1636,0.0545,0.0182,38.9091,15.5091,0.2545,4.8,16.4545,0.001675417
Saint Kitts And Nevis,North America,4.737,2.0602,0.7296,0.3596,0.1439,3.7916,0.1233,2.9028,0.1541,0.2055,0.0462,0.1798,0.5189,25.7039,19.0043,0.1233,23.1,39.216,0
Saint Lucia,Europe,3.813,1.6712,1.5867,0.3741,0.1629,4.3137,0.2353,2.4012,0.181,0.4163,0.0965,0.9894,0.5551,16.6516,9.6531,0.1508,19.8,56.7481,0.00989011
Saint Vincent And The Grenadines,Europe,1.085,4.3274,0.715,0.7526,0.2258,4.2521,0.1254,0.6773,0.2759,1.2919,0.1756,1.7184,0.4516,25.5315,15.3904,0.2509,23.8,42.7532,0.002702703
Samoa,Oceania,4.778,1.5771,1.8968,0.6287,0.0683,1.4693,0.0683,16.8666,0,0.115,0.3341,0.291,0.0611,28.3194,8.3345,0.0431,45.5,35.1451,0
Sao Tome And Principe,Africa,0.6241,2.9864,1.4361,1.2013,0.0537,0.9731,0.0134,20.7704,0.1342,0.0336,0.1544,0.0738,0.0268,42.6616,17.1666,0.0738,10.6,11.6167,0.008571429
Saudi Arabia,Asia,2.6475,5.2126,0.4122,0.4219,0.0873,4.4125,0.097,0.6207,0.1794,0.48,0.0291,1.251,0.7128,34.607,25.4182,0.1891,35,23.2216,0.018255758
Senegal,Africa,0.7876,5.7374,0.7129,0.0815,0.0068,0.9845,0.1222,3.9041,0.1222,0.1697,0.0543,0.2037,0.387,43.9028,33.0391,0.1901,7.4,9.5939,0.004031295
Serbia,Europe,4.0698,2.1213,0.3396,0.578,0.006,8.7594,0.2145,1.1262,0.0775,0.0834,0.0596,1.5016,0.9355,16.9646,10.1061,0.3635,23.5,52.6934,0.059105936
Sierra Leone,Africa,0.1678,3.2063,1.2117,0.261,0.0373,2.1996,0.0746,4.856,0.466,0.2889,0.4474,0.0746,0.0559,44.0022,34.0479,0.2703,7.5,8.3326,0.000990347
Slovakia,Europe,14.9373,2.0003,0.2331,0.1386,0.0095,3.2697,0.0851,0.7686,0.0221,0.0599,0.041,0.7655,0.4253,24.507,20.1474,0.1292,22.4,32.4609,0.094013182
Slovenia,Europe,10.0008,3.5771,0.3693,0.4606,0.0622,6.4155,0.112,0.8714,0.0415,0.1784,0.0539,2.411,1.5852,23.3878,13.8684,0.2697,22.5,36.3349,0.171754636
Solomon Islands,Oceania,3.4726,3.0802,2.5505,0.569,0.0981,0.7553,0.049,16.5686,0.5199,0.1962,2.1778,0.981,0.3139,36.3351,11.752,0.0785,20.5,20.5023,0
South Africa,Africa,0.8542,6.4308,0.2379,0.0854,0,3.1056,0.3295,1.1836,0.0427,0.1037,0.0549,0.2807,0.0915,30.2257,21.7877,0.1647,27,35.0214,0.077446837
Spain,Europe,2.4641,1.078,1.0814,0.375,0,5.3601,0.0937,1.0513,0.0971,0.0134,0.0469,0.4955,1.3626,30.4731,25.6922,0.2611,27.1,30.0546,0.128867429
Sri Lanka,Asia,0.3195,2.7159,2.2766,0.5791,0.01,4.2336,0.0999,27.1892,0.3794,1.4279,0.0899,0.1198,0.4194,39.8602,6.7,0.2396,5.4,13.33,0.001600036
Sudan,Africa,1.7092,5.6998,0.0587,0.3961,0.0073,10.8055,0.2641,3.7265,0.4108,0.1174,0.0587,0.0587,0,29.8489,19.0214,0.3521,7.4,27.4647,0.004175694
Suriname,South America,0.7849,3.1593,0.772,0.2335,0.1557,1.6867,0.0324,3.1139,0.0649,0.0584,0.1103,0.8823,0.1557,35.1281,26.9089,0.2789,26.5,26.4742,0.026446281
Sweden,Europe,9.7148,1.9481,0.8778,0.3556,0.0481,7.5926,0.0074,0.9519,0.0296,0.1111,0.0481,0.2333,0.9704,21.5852,16.663,0.2296,22.1,38.6333,0.116748579
Switzerland,Europe,6.2293,1.1241,0.4048,0.3379,0,8.3804,0.0703,0.5286,0.0268,0.0836,0.0368,0.174,1.9772,21.8962,17.3898,0.2141,21.2,41.126,0.111257818
Taiwan,Asia,2.6952,1.1629,0.4667,0.2956,0.0194,1.3223,0.07,2.8197,0.0506,0.105,0.0194,0.4823,0.6145,30.6783,24.8016,0.3111,,34.0852,3.81E-05
Tajikistan,Asia,0.0348,10.2035,0.0174,0.3566,0.0348,4.6799,0.2175,1.27,0.1131,0.0174,0.0783,1.1308,0.4175,37.3173,22.7557,0.9395,12.6,20.4158,0.000954502
Thailand,Asia,1.666,2.538,1.7984,0.506,0.0078,1.4636,0.0934,4.6166,0.1012,1.7594,0.0701,0.1246,0.2647,30.4165,20.2336,0.2102,10.8,34.13,0.000118736
Timorleste,Asia,2.0345,10.2168,0.7893,1.3007,0.1112,0.1779,0.0889,3.5353,0.2779,0.1445,0.1779,0.2001,0.0111,32.1067,15.9644,0.1668,2.9,32.6959,0
Togo,Africa,0.5351,8.9093,0.5708,0.0624,0.0803,0.544,0.0713,2.9608,0.8918,0.223,0.6064,0.1694,0,44.6892,30.643,0.1516,7.1,8.8914,0.000954222
Trinidad And Tobago,North America,5.3472,2.5134,0.7816,0.3205,0.1012,5.1279,0.0843,3.1993,0.343,0.4386,0.0843,0.4386,0.596,26.6573,18.4369,0.1799,19.7,35.35,0.009861213
Tunisia,Africa,2.6543,3.2543,0.5085,0.4068,0.0102,4.5764,0.0915,1.4085,0.2034,0.3407,0.0407,0.3,2.3289,37.2114,28.1552,0.7627,27.3,17.7464,0.060205111
Turkey,Europe,2.9392,2.0428,0.1428,0.3292,0.0079,5.8586,0.0674,1.7453,0.3808,0.3729,0.0516,0.0912,2.8162,36.3175,27.8172,0.6703,32.2,18.3491,0.031867633
Turkmenistan,Asia,6.4856,2.9938,0.1274,0.3069,0.0347,7.4411,0.0521,0.3938,0.0405,0.0058,0.0521,1.0829,0.1969,17.3085,11.761,0.4459,17.5,51.271,
Uganda,Africa,0.9627,3.4479,0.862,0.7164,0.0112,4.0188,0.1343,6.5599,1.0411,0.0336,0.5709,0.1008,0,37.6917,25.0532,0.1567,4.1,18.6388,0.000714895
Ukraine,Europe,5.494,3.0837,0.516,0.3084,0.0063,8.691,0.1196,0.1007,0.0629,0.0378,0.2266,0.4972,0.7867,23.09,17.4638,0.5223,26.1,38.9931,0.059205802
United Arab Emirates,Asia,4.0036,3.0418,0.8108,0.6766,0.1006,5.86,0.1677,3.204,1.0624,1.1295,0.0168,0.1454,3.8246,28.5563,14.924,0.4306,29.9,32.0454,0.009347515
United Kingdom,Europe,4.2615,1.4678,0.5176,0.4219,0.078,7.353,0.0745,1.1664,0.0638,0.1276,0.0851,1.4642,0.702,24.1332,18.3507,0.2127,29.5,39.52,0.167220071
United Republic Of Tanzania,Africa,1.5442,4.214,0.4558,0.2698,0,2.5023,0,8.3628,1.0233,0.1302,0.7163,0.0279,0.3628,42.4093,27.0605,0.2419,7.1,10.6791,3.52E-05
United States Of America,North America,3.3013,1.2829,0.3887,0.4426,0,6.8359,0.009,1.7464,0.0449,0.0867,0.0478,0.3977,0.942,28.797,23.6117,0.1944,37.3,31.8711,0.140103008
Uruguay,South America,3.4811,2.5698,0.3281,0.1777,0.0456,8.0603,0.0729,1.5127,0.0729,0.0319,0.1002,0.7564,0.1367,24.4908,18.8819,0.2096,28.9,39.0714,0.013622203
Uzbekistan,Asia,2.4884,2.7168,0.0962,0.583,0.012,11.805,0.1743,0.3366,0,0.018,0.0902,0.1683,0.7754,24.0067,18.4589,0.8535,15.3,37.4166,0.001817171
Vanuatu,Oceania,1.9531,4.1249,1.4343,0.3052,0.0254,1.1495,0.0966,23.1779,0,0.1068,0.4578,0.2187,0.0356,35.0847,6.4849,0.1424,23.5,25.2022,0
Venezuela Bolivarian Republic Of,South America,2.2673,2.5449,0.5707,0.964,0.0077,5.5217,0.2082,0.1003,0.1157,0,0.1311,0.0848,0.0154,33.6855,29.5211,0.1851,25.2,24.0765,0.004286961
Vietnam,Asia,3.8238,3.7155,1.1217,0.4079,0.0064,0.752,0.3378,4.2891,0.0765,0.6309,0.0701,0.0829,1.1726,16.7548,5.6211,0.6373,2.1,60.4615,3.64E-05
Yemen,Asia,2.0131,11.5271,0.3847,0.2564,0.0256,1.3463,0.2436,0.7565,0.5001,0.1026,0.0513,0.3718,0.0769,37.4535,23.6312,0.1667,14.1,21.0925,0.002061959
Zambia,Africa,1.6113,14.3225,1.007,0.1343,0.0224,1.2756,0.179,9.8915,0.0783,0.1567,0.2014,0.0671,0.0112,40.3939,15.2848,0.1567,6.5,15.1281,0.004563751
Zimbabwe,Africa,2.9543,9.7922,0.2455,0.0614,0.0175,2.104,0.1315,1.9462,0.114,0.0526,0.0877,0.1052,0.4296,39.6248,26.9396,0.0789,12.3,15.3152,0.008854202
